Nombre,Dirección,Semestre,Edad
Angel Escalante Eslava,01110|Ampliaci�n El Capul�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0037|Urbano|01,8,37
Mauricio Hernandez Vega,01110|Liberales de 1857|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0039|Urbano|01,4,38
Samantha Ramos Arellano,01120|Acueducto|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0042|Urbano|01,5,28
Emiliano Ávalos Pardo,01120|Cove|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0044|Urbano|01,10,30
Fausto Castilla Gonzalez,01120|Hidalgo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0046|Urbano|01,4,23
Amy Franco Díaz,01120|Las Am�ricas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0047|Urbano|01,8,20
Fabiola Ramos Parra,01125|Ampliaci�n Acueducto|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0043|Urbano|01,6,28
Andres Hernandez Calleja,01130|Para�so|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0052|Urbano|01,4,19
Emiliano Ochoa Soto,01130|Molino de Santo Domingo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0053|Urbano|01,2,26
Fausto Garcia Ballesteros,01130|Real del Monte|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0056|Urbano|01,7,32
David Duval Ballesteros,01139|Reacomodo Pino Su�rez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0058|Urbano|01,5,19
Olivia Vallejo Escalante,01140|Bellavista|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0059|Urbano|01,2,32
Joaquín Dayana Briseño,01140|Jos� Maria Pino Su�rez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0060|Urbano|01,3,29
David Valencia Arreola,01150|Cristo Rey|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0063|Urbano|01,2,19
Emiliano Arellano Gomez,01150|Tolteca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0064|Urbano|01,7,31
Rita Álvarez Macias,01160|Bosque|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0066|Urbano|01,2,27
Berenice Yamamoto Urbina,01160|Isidro Fabela|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0067|Urbano|01,3,26
Emily Sosa Soto,01160|Maria G. de Garc�a Ruiz|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0068|Urbano|01,4,29
Mía Briseño Domínguez,01160|1a Victoria|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0069|Urbano|01,3,39
Dana Martinez Hernandez,01170|Abraham M. Gonz�lez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0074|Urbano|01,11,27
Caridad Gonzalez Hernandez,01180|Carola|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0076|Urbano|01,6,35
Elizabeth Arreola Rivera,01180|8 de Agosto|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0077|Urbano|01,7,34
Olivia Atonal Valencia,01180|San Pedro de los Pinos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0078|Urbano|01,6,29
Paola Dayana Durán,01200|Arturo Mart�nez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0079|Urbano|01,7,41
Ian Domínguez Varela,01210|Santa Fe|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||28|010|0082|Urbano|01,7,19
Dayana Rivera Domínguez,01219|Lomas de Santa Fe|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0084|Urbano|01,4,39
Samantha Morales Domínguez,01220|La Estrella|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2681|Urbano|01,7,23
Pablo Durán De La Rosa,01220|Bonanza|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0085|Urbano|01,8,44
Omar Lazcano Durán,01220|Cuevitas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0086|Urbano|01,11,20
Ramon Dayana Briseño,01220|El Cuernito|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0087|Urbano|01,11,20
Amy Arreola Peña,01220|M�rtires de Tacubaya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0089|Urbano|01,11,43
Simon Tapia Suarez,01220|Zen�n Delgado|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0090|Urbano|01,9,44
Omar Eslava Parra,01230|Campo de Tiro los Gamitos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0092|Urbano|01,10,42
Lalo Torres Martinez,01230|Los Gamitos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0097|Urbano|01,5,43
Andres Valencia Parra,01230|Tlapechico|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0098|Urbano|01,10,25
María Iglesias Lazcano,01230|El Piru Santa Fe|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0132|Urbano|01,2,32
Isabela Ballesteros Monroy,01230|El Piru 2a Ampliaci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0224|Urbano|01,10,31
Rita Calleja Parra,01239|La Huerta|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0102|Urbano|01,2,24
Emir Peña Lopez,01240|Pueblo Nuevo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0103|Urbano|01,8,20
Daniel Varela Calleja,01250|El �rbol|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0104|Urbano|01,3,20
Berenice Martinez Gomez,01250|Ladera|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0105|Urbano|01,5,34
Braulio Díaz Durán,01250|Lomas de Nuevo M�xico|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0106|Urbano|01,8,28
Emily Vega Rangel,01250|Margarita Maza de Ju�rez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0107|Urbano|01,10,30
Alison Soto Garcia,01250|Tecolalco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0108|Urbano|01,7,27
Gabriela Ochoa Eslava,01259|Ampliaci�n La Cebada|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0109|Urbano|01,11,42
Adrian Briseño Gonzalez,01259|La Mexicana 2a Ampliaci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2845|Urbano|01,2,36
Mauricio Duval Varela,01260|Calzada Jalalpa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0110|Urbano|01,9,42
Pablo Ochoa Sosa,01260|La Mexicana|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0112|Urbano|01,7,21
Caridad Díaz Urbina,01260|Ampliaci�n La Mexicana|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0113|Urbano|01,5,22
Elizabeth Martinez De La Rosa,01260|La Palmita|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0114|Urbano|01,10,19
Pablo Martinez Castilla,01260|Liberaci�n Proletaria|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0115|Urbano|01,8,41
Emir Gonzalez Báez,01269|1a Secci�n Ca�ada|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0117|Urbano|01,5,35
Berenice Flores Rangel,01269|2a Secci�n Ca�ada|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0118|Urbano|01,5,23
Charlie Vargas Monroy,01270|El Tejocote|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0120|Urbano|01,3,33
Paola Báez Yamamoto,01270|La Presa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0121|Urbano|01,8,22
Mauricio Domínguez Díaz,01270|Golondrinas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0123|Urbano|01,9,31
Alondra Ávalos Cabello,01270|Golondrinas 1a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0124|Urbano|01,4,34
Joaquín Lopez Yamamoto,01270|Golondrinas 2a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0125|Urbano|01,9,20
Joaquín Dayana Suarez,01270|Lomas de Capula|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0127|Urbano|01,3,43
Romina Duval Parra,01275|Villa Solidaridad|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0131|Urbano|01,10,24
Olivia Espinosa Báez,01276|El Pirul|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0093|Urbano|01,10,34
Samantha Lopez Díaz,01278|Desarrollo Urbano|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0133|Urbano|01,7,19
Carlos Espinosa Vargas,01279|Lomas de Becerra|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0136|Urbano|01,3,44
Brenda Gonzalez Franco,01280|Arvide|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0138|Urbano|01,10,39
Susana Estrada Baena,01280|El Pocito|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0139|Urbano|01,6,24
Carlos Garcia Urbina,01280|Francisco Villa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0140|Urbano|01,5,31
Mauricio Flores Ávalos,01280|La Joya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0141|Urbano|01,7,24
Hugo Tapia Monroy,01285|El Rodeo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0144|Urbano|01,3,19
Elizabeth Arreola Suarez,01289|Reacomodo El Cuernito|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0146|Urbano|01,8,26
Charlie De La Rosa Rangel,01290|Piloto Adolfo L�pez Mateos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0147|Urbano|01,5,36
Fausto Baena Lopez,01290|Presidentes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0148|Urbano|01,9,44
Daniel Briseño Espinosa,01296|Jalalpa Tepito 2a Ampliaci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0152|Urbano|01,10,21
Hugo Báez Urbina,01296|Ampliaci�n Jalalpa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0153|Urbano|01,4,30
Carlos Gomez Eslava,01296|Jalalpa Tepito|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0154|Urbano|01,3,29
Braulio Lopez Briseño,01298|Ampliaci�n Piloto Adolfo L�pez Mateos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0156|Urbano|01,7,33
Mía Gomez Ramos,01299|1a Ampliaci�n Presidentes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0160|Urbano|01,9,32
Brayan De La Rosa Arellano,01299|2a Ampliaci�n Presidentes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0161|Urbano|01,4,36
Fausto Estrada Lopez,01310|San Gabriel|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0163|Urbano|01,10,21
Caridad Soto Pardo,01320|Carlos A. Madrazo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0164|Urbano|01,6,37
Olivia Iglesias Peña,01330|Paseo de las Lomas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0168|Urbano|01,6,41
Charlie Pascual Ballesteros,01340|Bejero del Pueblo Santa Fe|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0170|Urbano|01,9,36
Charlie Arreola Iglesias,01376|Santa Fe|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0171|Urbano|01,7,44
Diana Garcia Duval,01376|Santa Fe Pe�a Blanca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2682|Urbano|01,9,30
Alondra Escalante Arellano,01376|Santa Fe La Loma|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2683|Urbano|01,5,41
Rita Domínguez Ávalos,01376|Santa Fe Centro Ciudad|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2864|Urbano|01,11,30
Charlie Ramos Lazcano,01377|Jalalpa El Grande|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0172|Urbano|01,9,26
Gabriela Hernandez Ochoa,01389|Santa Fe Tlayapaca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0176|Urbano|01,6,42
Dayana Duval Estrada,01400|Olivar del Conde 1a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0181|Urbano|01,8,22
Carlos Eslava Urbina,01400|Preconcreto|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0184|Urbano|01,6,26
Dayana Calderón Gomez,01407|Galeana|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0187|Urbano|01,10,28
Yamina Castilla Hernandez,01408|Olivar del Conde 2a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0188|Urbano|01,10,41
Ramon Calderón Torres,01410|Barrio Norte|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0193|Urbano|01,8,42
Alison Morales Soto,01410|Palmas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0194|Urbano|01,5,19
Hugo Álvarez Briseño,01419|Minas Cristo Rey|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0195|Urbano|01,10,22
Carmen Varela Álvarez,01420|Sacramento|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0196|Urbano|01,2,20
Elizabeth Martinez Ballesteros,01420|Santa Mar�a Nonoalco|Barrio|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||02|010|0197|Urbano|01,10,42
Isabela Garcia Iglesias,01430|Colina del Sur|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0198|Urbano|01,11,41
Ramon Parra Eslava,01450|Hogar y Redenci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0202|Urbano|01,8,44
Ramon Monroy Ballesteros,01460|Alfonso XIII|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0204|Urbano|01,5,18
Brenda Torres Iglesias,01470|Alfalfar|Barrio|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||02|010|0206|Urbano|01,5,24
Fabiola Domínguez Vega,01470|Molino de Rosas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0207|Urbano|01,6,36
Brayan Ochoa Sosa,01480|Lomas de Plateros|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0209|Urbano|01,11,35
Fabiola Vargas Yamamoto,01490|La Cascada|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0211|Urbano|01,4,38
Gabriela Castilla Flores,01500|Santa Luc�a|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||28|010|0213|Urbano|01,10,32
Carmen Cabello Baena,01500|Miguel Gaona Armenta|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2704|Urbano|01,10,32
Gabriela Escalante Arias,01509|Santa Luc�a Chantepec|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||28|010|0221|Urbano|01,11,38
Fausto Durán Sosa,01510|Garcimarrero|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0222|Urbano|01,8,19
Yamina Eslava Franco,01510|La Ara�a|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0223|Urbano|01,5,43
Paulina Parra Arellano,01510|Los Cedros|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2636|Urbano|01,4,21
Romina Escalante Garcia,01520|Ampliaci�n Los Pirules|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0094|Urbano|01,10,29
Isabela Garcia Duval,01520|Estado de Hidalgo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0225|Urbano|01,9,25
Joaquín Hernandez Arias,01520|Ampliaci�n Estado de Hidalgo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0226|Urbano|01,2,20
Yamina Vallejo Calderón,01520|Piru Santa Luc�a|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0227|Urbano|01,8,28
Paulina Domínguez Sosa,01520|El Politoco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2841|Urbano|01,8,20
Carmen Peña Tapia,01530|Corpus Christy|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0229|Urbano|01,7,20
Romina Atonal Martinez,01538|Tepopotla|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0232|Urbano|01,9,18
David Arellano Macias,01539|Acuilotla|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0233|Urbano|01,9,42
Emiliano Baena Macias,01539|Cooperativa Uni�n Olivos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2643|Urbano|01,9,44
María Pascual De La Rosa,01540|Balcones de Cehuayo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0238|Urbano|01,2,40
Pablo Estrada Calderón,01540|Cehuaya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0239|Urbano|01,2,23
Fabiola Garcia Arellano,01540|Llano Redondo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0240|Urbano|01,6,27
David Macias Arreola,01540|Punta de Cehuaya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0241|Urbano|01,2,30
Andres Vargas Dayana,01548|Villa Progresista|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2638|Urbano|01,4,34
Omar Vallejo Dayana,01549|Dos R�os del Pueblo Santa Luc�a|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0243|Urbano|01,7,19
Paola Atonal Flores,01550|Tepeaca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0245|Urbano|01,8,40
Rita Macias Gonzalez,01550|Ampliaci�n Tepeaca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0246|Urbano|01,10,19
Brenda Huerta Cabello,01550|Rinconada Las Cuevitas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2849|Urbano|01,10,33
David Urbina Vega,01560|Ave Real|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0248|Urbano|01,4,29
Mauricio Valencia Gonzalez,01560|Canutillo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0249|Urbano|01,7,40
Berenice Flores Valencia,01560|Canutillo 3a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0250|Urbano|01,9,35
Ramon Torres Baena,01560|Canutillo 2a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0251|Urbano|01,7,21
Romina Arellano Pardo,01566|Hueytlale|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2747|Urbano|01,7,27
Olivia Calderón Ramos,01569|Reacomodo Valent�n G�mez Far�as|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0255|Urbano|01,7,44
